studyIDX,KNODES,NGPUS,VIT_EMBED_DIM,VIT_NUM_LAYERS,VIT_NUM_HEADS,MAX_TIME_OFFSET,NUM_WORKERS,BATCH_SIZE,ANCHOR_LR,NTRN_BATCH,NVAL_BATCH,train_script
# This is a set of training runs for the LodeRunnerViT-20channel
# Model scalings found within smoketest in bomberman.py
#
# Baseline
# Max batchsize=6
1,1,4,512,12,8,1,2,6,1e-6,1000,500,train_ldrViT_ddp.py
2,1,4,512,12,8,1,2,6,1e-5,1000,500,train_ldrViT_ddp.py
3,1,4,512,12,8,1,2,6,1e-4,1000,500,train_ldrViT_ddp.py
4,1,4,512,12,8,1,2,6,1e-3,1000,500,train_ldrViT_ddp.py
5,1,4,512,12,8,1,2,6,1e-2,1000,500,train_ldrViT_ddp.py
